........................................................................................................................................................................+..................
........................................................................................................................................................................|...#.....#........
......|.......................................|....|.........................|................................#########################....#.#.............................................
......|.......................................|....|.........................|................#............................................#.#.............................................
......|.......................................|....|.........................|................#...#........................................#.#.............................................
......|.......................................|....|.........................|................#...#........................................#.#.............................................
......|.......................................|....|..........|||||||||||||||||||||||||.......#...#........................................###.............................................
......|.......................................|....|..........|#~~~~~~~~~~~~~~~~~~~~~#|.......#...#........................................................................................
......|.......................................|....|..........|#~~~~~~~~~~~~~~~~~~~~~#|.......#...#........................................................................................
......|.......................................|....|..........|#~~~~~~~~~~~~~~~~~~~~~#|.......#...#....................................................................#...................
......|.......................................|....|..........|#~~~~~~~~~~~~~~~~~~~~~#|.......#...#....................................................................#.............#.....
......|.......................................|....|..........|#~~~~~~~~~~~~~~~~~~~~~#|.......#...#....................................................................#.............#.....
......|.......................................|....|..........|#~~~~~~~~#~~~#~~~~~~~~#|.......#...#....................................................................#.............#.....
......|.......................................|....|..........|#~~~~~~~~#~~~#~~~~~~~~#|.......#...#....................................................................#.............#.....
......|.......................................|....|..........|#~~~~~~~~#####~~~~~~~~#|.......#...#....................................................................#.............#.....
......|.......................................|....|..........|#~~~~~~~~~~~~~~~~~~~~~#|.......#...#....................................................................#.............#.....
......|.......................................|....|..........|#~~~~~~~~~~~~~~~~~~~~~#|.......#...#....................................................................#.............#.....
......|.......................................|....|..........|#######################|.......#...#....#...............................................................#.............#.....
...||||||||...................................|....|..........|.......................|.......#...#....#...............#...............................................#.............#.....
...|#~~~~#|...................................|....|..........|.......................|.......#...#....#...............#...............................................#.............#.....
...|#~~~~#|...................................|....|..........|.......................|.......#...#....#...............#...............................................###############.....
...|#~~~~#|...................................|....|..........|.......................|.......#...#....#...............#.........#...............#.........................................
...|#~~~~#|...................................|....|..........|.......................|.......#...#....#...............#.........#...............#.........................................
...|#~~~~#|...................................|....|..........|.......................|.......#...#....#...............#.........#...............#.........................................
...|#~~~~#|...................................|....|..........|.......................|.......#...#....#...............#.........#...............#.........................................
...|######|...................................|....|..........|.......................|.......#...#....#...............#.........#...............#.........................................
...|......|...................................|....|..........|.......................|.......#...#....#...............#.........#...............#.........................................
...|....||||||||||||||||||||||||||............|....|..........|.......................|.......#...#....#...............#.........#...............#.........................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#|||||||||||||||||||||||||||||||.............|.......#...#....#...............#.........#...............#.........................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............|.......#...#....#...............#.........#...............#.........................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............|.......#...#....#...............#.........#...............#.........................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............|.......#####....#...............#.........#...............#.........................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............|................#...............#.........#...............#.........................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............|................#...............#.........#...............#.........................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#~~~~~~~~~~~~~~~~#######~~~~~~#|.............|................#...............#.........#...............#.................#.......................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#~~~~~~~~~~~~~~~~#.....#~~~~~~#|.............|................#...............#.........#...............#.................#.....#.................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#~~~~~~~~~~~~~~~~#######~~~~~~#|.............|................#...............#.........#...............#.................#######.................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............|................#...............#.........#...............#.........................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............|................#...............#.........#...............#.........................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......###############################|.............|................#...............#.........#################.........................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|......................................|.............|................#...............#...................................................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|......................................|.............|................#...............#...................................................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|......................................|.............|................#...............#...................................................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|......................................|.............|................#################...................................................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|......................................|.............|....................................................................................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......................||||||||||||||||||||||||||||||||||||||.................................................................#..........................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................................#............#..........................
...|....|#~~~~~~~~~~###~~~~~~~~~#|.......................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................................#............#..........................
...|....|#~~~~~~~~~~#.#~~~~~~~~~#|.......................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................................##############..........................
...|....|#~~~~~~~~~~###~~~~~~~~~#|.......................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................................................................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......................|#~~~~~~~~~#~~~~~#~~~~~~~~~~~~~~~~~~#|............................................................................................
...|....|#~~~~~~~~~~~~~~~~~~~~~~#|.......................|#~~~~~~~~~#~~~~~#~~~~~~~~~~~~~~~~~~#|............................................................................................
...|....|########################|.......................|#~~~~~~~~~#######~~~~~~~~~~~~~~~~~~#|............................................................................................
...|....|........................|.......................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.............................#..............................................................
...|....|........................|.......................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...........#.................#..............................................................
...|....|........................|.......................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...........#.................#..............................................................
...|....|........................|.......................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...........#.................#..............................................................
...|....|........................|.......................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...........#.................#..............................................................
...|....|........................|.......................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...........#.................#..............................................................
...|....|........................|.......................|####################################|...........#.................#..............................................................
...|....|........................|.......................|....................................|...........#.................#..............................................................
...|....|........................|.......................|....................................|...........#.................#..............................................................
...|....|........................|.......................|....................................|...........#........#.#......#..............................................................
...|....|........................|.......................|....................................|...........#........#.#......#..............................................................
...|....|........................|.......................|....................................|...........#........###......#..............................................................
...|....|........................|.......................|....................................|...........#.................#..............................................................
...|....|........................|.......................|....................................|...........#.................#..............................................................
...|....|........................|................#||||||||||||||||||.........................|...........###################..............................................................
...|....|........................|................#~~~~~~~~~~~~~~~~#|.........................|............................................................................................
...|....|........................|................#~~~~~~~~~~~~~~~~#|.........................|............................................................................................
...|....|........................|................#~~~~~~~~~~~~~~~~#|.........................|..............................................................#.............................
...|....|........................|................#~~~~~~~~~~~~~~~~#|.........................|...........................#..............................#...#.............................
...|....|........................|................#~~~~~~~~~~~~~~~~#|.........................|.................#.........#..............................#...#.............................
...|....|........................|................#~~~~~~~~~~~~~~~~#|.........................|.................#.........#..............................#...#.............................
...|....|........................|................#~~~~~~~~~~~~~~~~#|.........................|.................#.........#..............................#...#.............................
...|....|........................|................#~~~~~~~~~~~~~~~~#|.........................|.................#.........#..............................#...#.............................
...|....|........................|................#~~~~~~~~~~~~~~~~#|.........................|.................#.........#..............................#####..................#..........
...|....|........................|................##################|.........................|.................#.........#.................................................#...#..........
...|....|........................|..................................|.........................|.................#.........#.................................................#...#..........
...|....|........................|..................................|.........................|.................###########.................................................#...#..........
...|....|........................|..................................|.........................|.............................................................................#...#..........
...|....|..#.............#.......|..................................|.........................|.............................................................................#...#..........
...|....|..#.............#.......|..................................|.........................|.............................................................................#...#..........
...|....|..#.............#.......|..................................|.........#.#.............|.............................................................................#####..........
...|....|..#.............#.......|................................||||||||||||#.#.............|......................................#.........#...........................................
...|....|..#.............#.......|................................|#~~~~~~~~~~#.#.............|......................................#.........#...........................................
...|....|..#.............#.......|................................|#~~~~~~~~~~#.#......#......|......................................#.........#...........................................
...|....|..#.............#.......|................................|#~~~~~~~~~~#.#......#......|......................................#.........#...........................................
...|....|..#.............#.......|................................|#~~~~~~~~~~#.#......#......|......................................#.........#...........................................
...|....|..#.............#.......|................................|#~~~~~~~~~~#.#......#......|......................................#.........#...........................................
...|....|..#.............#.......|................................|#~~~~~~~~~~#.#......#......|......................................#.........#...........................................
...|....|..#.............#.......|................................|#~~~~~~~~~~#.#......#......|......................................###########...........................................
...|....|..#.............#.......|................................|#~~~~~~~~~~#.#......#......|............................................................................................
...|....|..#.............#.......|................................|#~~~~~~~~~~###......#......|............................................................................................
...|....|..#.............#.......|..........#.....................|#~~~~~~~~~~~~~~~~~~~#......|.........................................................................................#..
...|....|..#.............#.......|..........#...............#.....|#~~~~~~~~~~~~~~~~~~~#......|............................................................................#............#..
...|....|..#.............#.......|..........#...............#.....|#####################......|............................................................................#............#..
...|....|..#.............#.......|..........#################.....|...........................|............................................................................#............#..
...|....|..#.............#.......|................................|...........................|............................................................................#............#..
...|....|..#.............#.......|................................|...........................|............................................................................#............#..
...|....|..#.............#.......|................................|...........................|............................................................................##############..
...|....|..#.............#.......|................................|...........................|............................................................................................
...|....|..#.............#.......|................................|...........................|............................................................................................
...|....|..###############.......|....................||||||||||||||||||||||||||||||||||||||||||||||||||||||#..............................................................................
...|....|........................|....................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#.......#......................................................................
...|....|........................|....................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#......................................................................
...|....|........................|....................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#......................................................................
...|....|........................|....................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#......................................................................
...|....|........................|....................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#................................
...|....|..........||||||||||||||||||||||||#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#...#...............................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...#####...............................#.....#................................
...|....|..........|#~~~~~~~~~#####~~~~~~~~#..........|######################################################.......................................#.....#................................
...|....|..........|#~~~~~~~~~#...#~~~~~~~~#..........|.............................................................................................#.....#................................
...|....|..........|#~~~~~~~~~#...#~~~~~~~~#..........|.............................................................................................#.....#................................
...|....|..........|#~~~~~~~~~#...#~~~~~~~~#..........|.............................................................................................#.....#................................
...|....|..........|#~~~~~~~~~#####~~~~~~~~#..........|.............................................................................................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#..........|......#.#....................................................................................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|||||||||#.#.......................................#............................................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#.......................................#...................#........................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#................................
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#......
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#......
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#......
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#......
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#......
...|....|..........|#~~~~~~~~~~~~~~~~~~~~~~#........|#~~~~~~~#.#......#................................#...................#........................#.....#..........#..............#......
...|....|..........|########################........|#~~~~~~~###......#................................#...................#........................#.....#..........#..............#......
...|....|..........|................................|#~~~~~~~~~~~~~~~~#................................#........####.......#........................#.....#..........#..............#......
...|....|..........|................................|#~~~~~~~~~~~~~~~~#................................#........#..#.......#........................#######..........#..............#......
...|....|..........|................................|##################................................#........####.......#.........................................#......#.#.....#......
...|....|..........|................................|..................................................#...................#.........................................#......#.#.....#......
...|....|..........|................................|....................#............#................#...................#.........................................#......#.#.....#......
...|....|..........|................................|....................#............#................#####################.........................................#......###.....#......
..#|||||||||||||...|................................|....................#............#..............................................................................#..............#......
..#~~~~~~~~~~~#|...|................................|....................#............#..............................................................................#..............#......
..#~~~~~~~~~~~#|...|................................|....................#............#..............................#...............................................#..............#......
..#~~~~~~~~~~~#|...|................................|....................#............#...................#..........#...............................................#..............#......
..#~~~~~~~~~~~#|...|................................|....................#............#...................#..........#...............................................#..............#......
..#~~~~~~~~~~~#|...|........................#..#....|....................#............#...................#..........#...............................................#..............#......
..#~~~~~~~~~~~#|...|........................#..#|||||||..................#............#...................#..........#...............................................#..............#......
..#~~~~~~~~~~~#|...|........................#..#~~~~~#|..................#............#...................#..........#...............................................#..............#......
..#~~~~~~~~~~~#|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................#..............#......
..#~~~~~~~~~~~#|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................#..............#......
..#############|...|.................#......#..#~~~~~#|..................#............#...................#..........#...............................................################......
...............|...|.................#......#..#~~~~~#|..................#............#...................#..........#.....................................................................
...............|...|.................#......#..#~~~~~#|..................#............#...................#..........#.....................................................................
...............|..|||................#......#..#~~~~~#|..................#............#...................#..........#.....................................................................
...............||||#|................#......#..#~~~~~#|..................#............#...................#..........#.....................................................................
...............||#~#|................#......####~~~~~#|..................#............#...................#..........#.....................................................................
...............||#~#|................#~~~~~~~~~~~~~~~#|..................##############...................#..........#.....................................................................
...............||#~#|................#~~~~~~~~~~~~~~~#|...................................................#..........#.....................................................................
...............||#~#|................#################|...................................................#..........#.....................................................................
...............||#~#|.................................|...................................................#..........#..#.......................#..........................................
...............||#~#|.................................|...................................................#..........#..#.......................#..........................................
...............||#~#|.................................|...................................................#..........#..#.......................#..........................................
...............||#~#|.................................|...................................................#..........#..#.......................#..........................................
...............||#~#|.................................|...................................................#..........#..#########################..........................................
...............||#~#|.................................|...................................................#..........#.....................................................................
...............||#~#|.................................|...................................................#..........#......................................#..............................
...............||#~#|.................................|...................................................############...................................#..#..............................
...............||#~#|......................#.#........|..................................................................................................#..#..............................
...............||#~#|......................#.#|||||||||||................................................................................................#..#..............................
...............||#~#|......................#.#~~~~~~~~~#|................................................................................................#..#..............................
...............||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#..............................
...............||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#..............................
...............||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#..............................
...............||#~#|...............#......#.#~~~~~~~~~#|................................................................................................#..#..............................
...............||#~#|...............#......#.#~~~~~~~~~#|.................................#..............................................................#..#..............................
...............||#~#|...............#......#.#~~~~~~~~~#|.................................#.......................#......................................#..#..............................
...............||#~#|...............#......#.#~~~~~~~~~#|.................................#.......................#......................................#..#..............................
...............||#~#|...............#......###~~~~~~~~~#|...........#..........#..........#.......................#......................................#..#..............................
...............||#~#|...............#~~~~~~~~~~~~~~~~~~#|...........#..........#..........#.......................#....................#........#........#..#..............................
...............||#~#|...............#~~~~~~~~~~~~~~~~~~#|...........#..........#..........#.......................#....................#........#........#..#..............................
...............||#~#|...............####################|...........#..........#..........#########################....................#........#........#..#..............................
...............||#~#|...................................|...........#..........#.......................................................#........#........#..#..............................
...............||###|...................................|...........#..........#.......................................................#........#........#..#..............................
...............||...|...................................|...........#..........#.......................................................#........#........#..#..............................
...............||...|...................................|...........############.......................................................##########........#..#..............................
...............||...|...................................|................................................................................................#..#..............................
...............||...|...................................|...................................................#............................................#..#..............................
...............||...|#........#............|||||||||||||||||||||||#.........................................#......#.....................................#..#..............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#..............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#..............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#..............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................#..#..............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.....................................####..............................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.......................................................................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.......................................................................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.......................................................................
...............||...|#........#............|#~~~~~~~~~~~~~~~~~~~~~#.........................................#......#.......................................................................
...............||...|#........#............|#######################.........................................#......#.......................................................................
...............||...|#........#............|................................................................#......#.......................................................................
...............||...|#........#............|................................................................#......#..........................................#............................
...............||...|#........#............|................................................................#......#....................................#.....#............................
...............||...|#........#............|................................................................#......#....................................#.....#............................
...............||...|#........#............|....#...#..............................................#........#......#....................................#######............................
...............||...|#........#............|....#...#..............................................#.....#..#......#.......................................................................
...............||...|#........#..........|||||||#...#......#.......................................#.....#..#......#.......................................................................
...............||...|#........#..........|#~~~~~#...#......#.......................................#######..#......#............................#...............#..........................
...............||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#..........................
...............||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#..........................
...............||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#..........................
...............||...|#........#..........|#~~~~~#...#......#................................................#......#............................#...............#..........................
...............||...|##########..........|#~~~~~#...#......#................................................#......#............................#...............#..........................
...............||...|....................|#~~~~~#...#......#................................................#......#............................#...............#..........................
..........#....||...|....................|#~~~~~#...#......#................................................########............................#################..........................
........#.#....||...|....................|#~~~~~#...#......#...............................................................................................................................
........#.#....||...|....................|#~~~~~#...#......#...............................................................................................................................
........#.#....||...|....................|#~~~~~#####......#...............................................................................................................................
........#.#....||#|||||||||||||..........|#~~~~~~~~~~~~~~~~#...............................................................................................................................
........#.#....||#~~~~~~~~~~~#|..........|#~~~~~~~~~~~~~~~~#.....................................................................................................#.........................
........#.#....||#~~~~~~~~~~~#|..........|##################..................................................................................#..................#.........................
........#.#....||#~~~~~~~~~~~#|..........|....................................................................................................#..................#.........................
........#.#....||#~~~~~~~~~~~#|..........|....................................................................................................#..................#.........................
........#.#....||#############|..........|....................................................................................................#..................#.........................
........#.#....||.............|..........|....................................................................................................#..................#.........................
........#.#....||.............|..........|....................................................................................................#..................#.........................
........#.#....||.............|..........|....................................................................................................#..................#.........................
........#.#....||.............|..........|....................................................................................................#..................#.........................
........#.#....||.............|..........|....................................................................................................#..................#.........................
........#.#....||.............|.#..#.....|....................................................................................................#..................#.........................
........#.#....||.............|.#..#||||||||..................................................................................................#..................#.........................
........#.#....||........|||||||#..#~~~~~~#|..................................................................................................#..................#.........................
........#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#.........................
........#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#.........................
........#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#.........................
........#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#.........................
........#.#....||........|#~~~~~#..#~~~~~~#|..................................................................................................#..................#.........................
........###....||........|#~~~~~#..#~~~~~~#|.......................................#..........................................................#..................#.........................
...............||........|#~~~~~#..#~~~~~~#|.......................................#..............#.........#.........#.......................#..................#.........................
...............||........|#~~~~~####~~~~~~#|.......................................#..............#.........#.........#.......................#..................#.........................
...............||........|#~~~~~~~~~~~~~~~#|.......................................#..............#.........#.........#.......................#..................#.........................
...............||........|#~~~~~~~~~~~~~~~#|.......................................#....#...#.....#.........#.........#.......................#....########......#.........................
...............||........|#################|.......................................#....#...#.....#.........#.........#.......................#....#......#......#.........................
...............||........|.................|.......................................#....#...#.....#.........#.........#.......................#....########......#.........................
...............||........|.................|.......................................#....#...#.....#.........###########.......................#..................#.........................
